,G_Arcade,G_Simulation,G_Puzzle,G_Action,G_Adventure,G_MMO,G_Strategy,G_RolePlaying,G_Racing,G_Sports,G_Music,G_BoardCard,G_Educational,G_Logic,D_Smartphone,D_PC,D_Console,D_Portable,D_Arcade
105,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
106,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
110,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
111,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
112,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0
113,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
114,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
115,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0
117,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
118,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0
119,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0
120,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
122,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0
124,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0
125,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
126,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
127,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
128,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
129,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
130,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
131,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1
132,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
133,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0
135,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
136,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
137,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0
138,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
139,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
140,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
142,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
143,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
144,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0
145,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
146,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0
147,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
149,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
150,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
151,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0
152,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0
153,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
155,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
156,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0
157,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0
158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
160,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
162,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0
163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
164,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0
165,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
166,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0
167,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
168,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
169,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0
170,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
172,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
175,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0
176,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
177,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
178,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
179,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
180,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
181,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0
182,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
183,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0
184,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
185,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0
186,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
187,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
189,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
190,1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,0,0
191,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
192,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0
193,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
194,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
195,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
196,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0
197,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0
198,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
199,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0
200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0
201,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
202,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0
203,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
204,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
205,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0
206,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
207,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
208,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
210,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
211,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0
212,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
214,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1
215,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
216,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
217,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0
218,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0
219,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
220,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,0
221,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
222,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
223,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
225,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0
226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
227,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
228,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
229,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
230,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
232,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
234,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0
235,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
236,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
237,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
238,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
239,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
240,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
241,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0
242,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
243,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0
244,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0
245,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0
246,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0
247,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
248,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
249,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
250,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0
251,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
253,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0
254,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0
255,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0
256,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
257,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
258,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
259,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
260,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
261,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0
262,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
265,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
266,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0
267,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0
268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
269,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0
271,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
272,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0
273,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
274,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
277,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0
278,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0
279,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
280,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0
281,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
282,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0
283,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
285,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0
286,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0
288,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
289,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0
290,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
291,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0
292,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
293,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
296,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
297,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0
298,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
299,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
300,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
301,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0
302,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
303,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
304,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0
305,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
306,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1
307,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
308,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
309,1,1,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0
310,1,1,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0
311,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
312,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
314,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
315,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0
316,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0
317,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
318,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0
319,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
321,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
324,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
325,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0
326,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
328,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
329,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
332,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
334,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
335,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
336,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
337,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
338,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
341,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
342,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0
344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
345,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
346,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1
347,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
348,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0
349,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
350,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
351,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
352,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0
353,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
354,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0
355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
356,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0
357,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0
358,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
360,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
361,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
362,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
363,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0
364,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0
365,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0
366,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0
367,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
369,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
371,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
372,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0
374,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0
376,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
377,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0
378,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0
379,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0
381,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
382,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0
384,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
385,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
386,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0
387,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
388,1,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,0,1
389,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
390,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0
